
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, March 19, 2018 6:58:22 PM
   Source : \\SOURCEDATA\Administration\
     Dest : \\DESTDATA\DATABAK\Administration\

    Files : *.*
	    
  Options : *.* /FFT /NFL /S /E /DCOPY:DA /COPY:DAT /ETA /XO /R:1 /W:1 

------------------------------------------------------------------------------

	                   4	\\SOURCEDATA\Administration\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Planning\
	                   4	\\SOURCEDATA\Administration\RES\Orientation\Trainings\
	                   8	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Additional_Trainings\
	                   3	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Additional_Trainings\OLD\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Business_Development\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Consulting_101\
	                   7	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Data_Security_Staff_Training\
	                  10	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Data_Security_Staff_Training\OLD\
	                   3	\\SOURCEDATA\Administration\RES\Orientation\Trainings\File_Naming_and_Folder_Structures\
	                   0	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Intro to Roles and Expectations\
	                   5	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Intro_to_Communication\
	                  11	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Intro_to_Communication\OLD\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Intro_to_Effective_Meetings\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Intro_to_Formatting\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Intro_to_Learning Styles\
	                   4	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Intro_to_Shared-Leadership\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Intro_to_Style Guide\
	                   9	\\SOURCEDATA\Administration\RES\Orientation\Trainings\PC_Overview\
	                  14	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Orientation_PPT\
	                  11	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Orientation_PPT\OLD\
	                  14	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Resourcing_Training\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Resourcing_Training\OLD\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Professional_Presence\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Project_Delivery\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Project_Delivery\Archive\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Supervision at COM\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Team-Effectiveness\
	                   6	\\SOURCEDATA\Administration\RES\Orientation\Trainings\The COM Way_Clients\
	                   0	\\SOURCEDATA\Administration\RES\Orientation\Trainings\The COM Way_Projects\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Time_Management\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Time_Management\old\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Using Supervision Effectively\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\Trainings\Writing\
	                   0	\\SOURCEDATA\Administration\RES\Orientation\_Archive\
	                   0	\\SOURCEDATA\Administration\RES\Orientation\_Archive\Fingerprinting\
	                   7	\\SOURCEDATA\Administration\RES\Orientation\_Archive\Onboarding_Forms\
	                   3	\\SOURCEDATA\Administration\RES\Orientation\_Archive\Personnel_Manual_Drafts\
	                  14	\\SOURCEDATA\Administration\RES\Orientation\_Archive\Personnel_Manual_Drafts\Archive\
	                   6	\\SOURCEDATA\Administration\RES\Promotion\
	                   1	\\SOURCEDATA\Administration\RES\Promotion\Archive\
	                   2	\\SOURCEDATA\Administration\RES\Record Retention-Destruction\
	                   4	\\SOURCEDATA\Administration\RES\Research\
	                  11	\\SOURCEDATA\Administration\RES\Staff Engagement Survey\
	                   6	\\SOURCEDATA\Administration\RES\Staff Engagement Survey\ARIVE\
	                   7	\\SOURCEDATA\Administration\RES\Staff Engagement Survey\Survey Screen Shots\
	                   0	\\SOURCEDATA\Administration\RES\Subcontractor\
	                   1	\\SOURCEDATA\Administration\RES\Training\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Training\Cal Chamber Slides\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Training\OLD\
	                   4	\\SOURCEDATA\Administration\RES\Training\Cultural Competence\
	                   4	\\SOURCEDATA\Administration\RES\Training\Training\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Training\Training\CalChamber-Setup-Files_2018\
	                   3	\\SOURCEDATA\Administration\RES\Training\Harassment Training\2018\
	                   5	\\SOURCEDATA\Administration\RES\Training\Harassment Training\2018\Employee-Certificates\
	                   7	\\SOURCEDATA\Administration\RES\Training\Harassment Training\2018\Supervisors-Certificates\
	                  33	\\SOURCEDATA\Administration\RES\Training\Harassment Training\Cal Chamber Harassment Slides\
	                   1	\\SOURCEDATA\Administration\RES\Training\Harassment Training\OLD\
	                   4	\\SOURCEDATA\Administration\RES\Training\Harassment Training\Worker Classification Presentation\
	                   6	\\SOURCEDATA\Administration\RES\Vacation_Tracking\
	                 151	\\SOURCEDATA\Administration\RES\Vacation_Tracking\Archive_Vacation_Tracking\
	                  38	\\SOURCEDATA\Administration\RES\Vacation_Tracking\Archive_Vacation_Tracking\_Vacation Request Logs Archive\
	                  35	\\SOURCEDATA\Administration\RES\_Archive\
	                  17	\\SOURCEDATA\Administration\Invoicing\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-01-JAN\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-02-FEB\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-03-MAR\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-04-APR\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-05-MAY\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-06-JUNE\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-07-JULY\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-08-AUG\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-09-SEP\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-10-OCT\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-11-NOV\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2016-12-DEC\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-01-JAN\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-02-FEB\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-03-MAR\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-04-APR\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-05-MAY\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-06-JUNE\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-07-JULY\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-08-AUG\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-09-SEPT\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-10-OCT\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-11-NOV\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2017-12-DEC\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Invoicing\2018-02-JAN\
	                   0	\\SOURCEDATA\Administration\Invoicing\2015-ARIVE\
	                  37	\\SOURCEDATA\Administration\Invoicing\2015-ARIVE\DEC2015\
	                  26	\\SOURCEDATA\Administration\Invoicing\2015-ARIVE\NOV2015\
	                  22	\\SOURCEDATA\Administration\Invoicing\2015-ARIVE\OCT2015\
	                   1	\\SOURCEDATA\Administration\Invoicing\2015-ARIVE\SEPT2015\
	                   0	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\
	                  29	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-01-JAN\
	                  33	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-02-FEB\
	                  36	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-03-MAR\
	                  42	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-04-APR\
	                  40	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-05-MAY\
	                  40	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-06-JUNE\
	                  43	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-07-JULY\
	                  41	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-08-AUG\
	                  42	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-09-SEP\
	                  46	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-10-OCT\
	                  39	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-11-NOV\
	                  45	\\SOURCEDATA\Administration\Invoicing\2016-ARIVE\2016-12-DEC\
	                   0	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\
	                  46	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-01-JAN\
	                  35	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-02-FEB\
	                  44	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-03-MAR\
	                  44	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-04-APR\
	                  42	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-05-MAY\
	                  48	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-06-JUNE\
	                  50	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-07-JULY\
	                  42	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-08-AUG\
	                  51	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-09-SEPT\
	                  26	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-09-SEPT\2017-10-OCT\
	                  46	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-10-OCT\
	                  44	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-11-NOV\
	                  53	\\SOURCEDATA\Administration\Invoicing\2017-ARIVE\2017-12-DEC\
	                  45	\\SOURCEDATA\Administration\Invoicing\2018-01-JAN\
	                  46	\\SOURCEDATA\Administration\Invoicing\2018-02-FEB\
	                  42	\\SOURCEDATA\Administration\Invoicing\2018-03-MAR\
	                  42	\\SOURCEDATA\Administration\Invoicing\2018-04-APRIL\
	                  46	\\SOURCEDATA\Administration\Invoicing\2018-05-MAY\
	                  48	\\SOURCEDATA\Administration\Invoicing\2018-06-JUNE\
	                   4	\\SOURCEDATA\Administration\Invoicing\2018-06-JUNE\SCC-A_DPH\
	                  36	\\SOURCEDATA\Administration\Invoicing\2018-07-JULY\
	                  20	\\SOURCEDATA\Administration\Invoicing\2018-08-AUG\
	                  23	\\SOURCEDATA\Administration\Invoicing\2018-09-SEPT\
	                  56	\\SOURCEDATA\Administration\Invoicing\2018-10-OCT\
	                  47	\\SOURCEDATA\Administration\Invoicing\2018-11-NOV\
	                  46	\\SOURCEDATA\Administration\Invoicing\2018-12-DEC\
	                  47	\\SOURCEDATA\Administration\Invoicing\2018-01-JAN\
	                  36	\\SOURCEDATA\Administration\Invoicing\2018-02-FEB\
	                   0	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\
	                   5	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\AB86\
	                   4	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\PCG_ALCOHCSA\
	                   0	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\
	                   0	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\Expense_Form\
	                   4	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\Invoicing_Sheet\
	                   1	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\Mileage_Form\
	                   1	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\Payroll_Report\
	                   4	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\Timesheet_Report\
	                   2	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\_2013_March\
	                   1	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\_2014_April\
	                   2	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\_2014_February\
	                   1	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Court_DD_Grant_Evaluation_(2014)\_2014_March\
	                   2	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Probation\
	                   8	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\Sheriffs_Implementation-Phase_2_(2013)\
	                   7	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\County_RFP_Development_and_TA_(2014)\
	                  14	\\SOURCEDATA\Administration\Invoicing\Invoices-to-be-placed\County_RFP_Development_and_TA_(2014)\Invoicing\
	                   1	\\SOURCEDATA\Administration\Invoicing\Temp-Agreements\
	                  33	\\SOURCEDATA\Administration\Invoicing\travel expenses\
	                   0	\\SOURCEDATA\Administration\Invoicing\travel expenses\2016\
	                   1	\\SOURCEDATA\Administration\Invoicing\travel expenses\2016\December\
	                   0	\\SOURCEDATA\Administration\Invoicing\travel expenses\2018\
	                   6	\\SOURCEDATA\Administration\Invoicing\travel expenses\2018\Feb\
	                   6	\\SOURCEDATA\Administration\Invoicing\travel expenses\April\
	                   4	\\SOURCEDATA\Administration\Invoicing\travel expenses\August\
	                   2	\\SOURCEDATA\Administration\Invoicing\travel expenses\December\
	                   5	\\SOURCEDATA\Administration\Invoicing\travel expenses\Jan-2018\
	                   5	\\SOURCEDATA\Administration\Invoicing\travel expenses\July\
	                  10	\\SOURCEDATA\Administration\Invoicing\travel expenses\June\
	                   8	\\SOURCEDATA\Administration\Invoicing\travel expenses\March\
	                   5	\\SOURCEDATA\Administration\Invoicing\travel expenses\May\
	                   7	\\SOURCEDATA\Administration\Invoicing\travel expenses\november\
	                   4	\\SOURCEDATA\Administration\Invoicing\travel expenses\october\
	                   0	\\SOURCEDATA\Administration\Invoicing\travel expenses\September\
	                   3	\\SOURCEDATA\Administration\Invoicing\Travel-Rates-Deliverables\
	                   0	\\SOURCEDATA\Administration\Invoicing\Travel-Rates-Deliverables\Inactive Contracts\
	                  12	\\SOURCEDATA\Administration\Invoicing\_2018 Folder Audit Reports\
	                   0	\\SOURCEDATA\Administration\PC_Meetings\
	                   0	\\SOURCEDATA\Administration\PC_Meetings\2014\
	                   0	\\SOURCEDATA\Administration\PC_Meetings\2014\December\
	                   1	\\SOURCEDATA\Administration\PC_Meetings\2014\November\
	                   0	\\SOURCEDATA\Administration\PC_Meetings\2014\October\
	                   3	\\SOURCEDATA\Administration\PC_Meetings\2014\September\
	                  22	\\SOURCEDATA\Administration\PC_Meetings\2015\
	                  28	\\SOURCEDATA\Administration\PC_Meetings\2016\
	                   1	\\SOURCEDATA\Administration\PC_Meetings\2017\
	                   0	\\SOURCEDATA\Administration\Leadership\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Leadership\Agendas\
	                   0	\\SOURCEDATA\Administration\Leadership\Executive_PD_Meeting\
	                   2	\\SOURCEDATA\Administration\Leadership\Executive_PD_Meeting\2016\
	                   0	\\SOURCEDATA\Administration\COM_Events\
	                   1	\\SOURCEDATA\Administration\COM_Events\Paper\
	                   0	\\SOURCEDATA\Administration\COM_Events\Happy_Hour\
	                   2	\\SOURCEDATA\Administration\COM_Events\Happy_Hour\Invitations\
	                   0	\\SOURCEDATA\Administration\COM_Events\Holiday_Party\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\COM_Events\Holiday_Party\2012\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\COM_Events\Holiday_Party\2013\
	                   1	\\SOURCEDATA\Administration\COM_Events\Holiday_Party\2012 Holiday Party\
	                  11	\\SOURCEDATA\Administration\COM_Events\Holiday_Party\2013 Holiday Party\
	                  16	\\SOURCEDATA\Administration\COM_Events\Holiday_Party\2013 Holiday Party\COM Holiday Party Pictures 2013\
	                   6	\\SOURCEDATA\Administration\COM_Events\Holiday_Party\2014 Holiday Party\
	                   5	\\SOURCEDATA\Administration\COM_Events\Holiday_Party\2014 Holiday Party\ARIVE\
	                   6	\\SOURCEDATA\Administration\COM_Events\Holiday_Party\2015 Holiday Party\
	                   5	\\SOURCEDATA\Administration\COM_Events\Lettered-Pennants\
	                   0	\\SOURCEDATA\Administration\COM_Events\Progressive-Party-2014\
	                  94	\\SOURCEDATA\Administration\COM_Events\Progressive-Party-2014\Progressive Party 2014\
	                   0	\\SOURCEDATA\Administration\COM_Events\Retreat\
	                   1	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\
	                   3	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Activity Notes\
	                   2	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Food\
	                   3	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Planning\
	                   2	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Retreat Evaluation\
	                   6	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Retreat Homework\
	                   3	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Retreat Materials\
	                   2	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Retreat Materials\Quotes\
	                   3	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Retreat Materials\Scale of Engagement\
	                   9	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Retreat Materials\Word Clouds\
	                   3	\\SOURCEDATA\Administration\COM_Events\Retreat\2014\Staff Engagement Survey Results\
	                   0	\\SOURCEDATA\Administration\COM_Events\Retreat\2015\
	                  16	\\SOURCEDATA\Administration\COM_Events\Retreat\2015\Pictures\
	                   1	\\SOURCEDATA\Administration\COM_Events\Retreat\2015\Post Retreat Items\
	                   0	\\SOURCEDATA\Administration\COM_Events\Retreat\2016\
	                   9	\\SOURCEDATA\Administration\COM_Events\Retreat\2016\EBCF Rental Documents\
	                   0	\\SOURCEDATA\Administration\COM_Events\Retreat\2017\
	                  14	\\SOURCEDATA\Administration\COM_Events\Retreat\2017\Notes\
	                   8	\\SOURCEDATA\Administration\COM_Events\Retreat\2018\
	                   5	\\SOURCEDATA\Administration\COM_Events\Retreat\2018\old\
	                  15	\\SOURCEDATA\Administration\COM_Events\Retreat\2018\Posters\
	                   2	\\SOURCEDATA\Administration\COM_Events\Retreat\2018\Space-Rental\
	                   1	\\SOURCEDATA\Administration\COM_Events\Potluck Signup\
	                   1	\\SOURCEDATA\Administration\COM_Events\White Elephant\
	                   3	\\SOURCEDATA\Administration\Staff-Meetings\
	                   4	\\SOURCEDATA\Administration\Staff-Meetings\2018\
	                   5	\\SOURCEDATA\Administration\Staff-Meetings\2018\February\
	                  10	\\SOURCEDATA\Administration\Staff-Meetings\2018\January\
	  New Dir          3	\\SOURCEDATA\Administration\Staff-Meetings\2018\March\
	                  92	\\SOURCEDATA\Administration\Staff-Meetings\2018\Staff-Mtg_Ratings_2018_files\
	                   0	\\SOURCEDATA\Administration\Travel\
	                   0	\\SOURCEDATA\Administration\Travel\Travel 2018\
	                   3	\\SOURCEDATA\Administration\Travel\Travel 2018\Hotel\
	                   0	\\SOURCEDATA\Administration\Travel\Travel 2018\Lyft\
	                   1	\\SOURCEDATA\Administration\Travel\Travel 2018\Lyft\December\
	                   0	\\SOURCEDATA\Administration\Travel\Travel 2018\Lyft\Historical_Previous\
	                   0	\\SOURCEDATA\Administration\Travel\Travel 2018\
	                   0	\\SOURCEDATA\Administration\Travel\Travel 2018\Flights\
	                   2	\\SOURCEDATA\Administration\Vendor_Contacts\
	                   4	\\SOURCEDATA\Administration\Vendor_Contacts\OLD\
	                   1	\\SOURCEDATA\Administration\Vendor_Contacts\Salesforce\
	                   1	\\SOURCEDATA\Administration\Vendor_Contacts\Vendor_Account_Info\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      2484        12         0         0         0       115
   Files :     11986       135     11851         0         0       397
   Bytes :   4.951 g   54.79 m   4.897 g         0         0   86.93 m
   Times :   0:00:54   0:00:08                       0:00:00   0:00:45


   Speed :             6544774 Bytes/sec.
   Speed :             374.494 MegaBytes/min.
   Ended : Tuesday, March 19, 2018 6:59:18 PM

